"Year","Country","Registered","Senior","U20","Female","MaleRefs","FemaleRefs","IndoorRinks","OutdoorRinks","Population","WM","WMI","WMII","WMIII","WM20","WM20I","WM20II","WM20III","WM18","WM18I","WM18II","WM18III","OGM","WW","WWI","WWII","WWIII","WWIV","WWV","WW18","WW18I","WW18II","OGW"
2011,"Andorra",56,23,24,9,0,0,1,0,84825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Argentina",966,690,130,146,25,4,0,1,41769726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Armenia",578,381,197,0,27,0,2,3,2967975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Australia",3188,1752,1121,315,253,30,21,0,21766711,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Austria",10489,5179,4724,586,413,22,45,72,8217280,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Belarus",4374,910,3430,34,128,0,28,3,9577552,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Belgium",1157,359,798,0,234,0,15,1,10431477,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Bosnia & Herzegovina",208,42,162,4,5,0,2,0,4622163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Bulgaria",230,100,203,27,30,3,3,5,7093635,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2011,"Canada",572411,18488,468096,85827,31572,1834,2486,5000,34030589,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2011,"China",613,119,311,183,63,32,41,12,1336718015,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Chinese Taipei",848,142,630,76,71,7,2,10,23071779,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Croatia",437,92,303,42,10,1,2,4,4483804,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Czech Republic",100668,75671,22828,2169,3938,49,58,23,10190213,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
2011,"Denmark",4405,1764,2245,396,88,5,23,0,5529888,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2011,"DPR Korea",1575,640,420,515,20,0,3,12,24457492,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2011,"Estonia",1510,442,946,92,142,12,6,15,1282963,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2011,"Finland",65251,25324,35167,4760,1743,52,246,30,5259250,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2011,"France",17381,6400,9767,1214,123,6,124,5,65312249,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2011,"Georgia",207,39,168,0,4,0,2,1,4585874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Germany",28932,8224,18128,2580,1103,81,175,44,81471834,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
2011,"Great Britain",4901,1272,3153,476,266,5,46,0,62698362,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
2011,"Greece",713,463,151,99,4,2,2,2,10760136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2011,"Hong Kong",496,62,371,63,9,0,5,0,7122508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Hungary",2087,184,1719,184,69,8,20,18,9976062,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2011,"Iceland",606,58,464,84,22,3,3,0,311058,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2011,"India",724,400,285,39,10,0,4,8,1189172906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Ireland",297,189,70,38,14,4,0,0,4670976,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2011,"Israel",500,120,380,28,6,0,2,0,7473052,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2011,"Italy",6829,1838,4506,485,139,5,45,24,61016804,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
2011,"Japan",20226,10315,7174,2737,584,44,99,25,126475664,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2011,"Kazakhstan",3929,433,3369,127,34,4,14,2,15522373,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0
2011,"Korea",1880,146,1618,116,35,4,37,4,48754657,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
2011,"Kuwait",229,61,83,85,1,1,2,0,2595628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Kyrgyzstan",320,218,102,0,6,0,2,4,5587443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Latvia",4424,2930,1417,77,149,28,17,0,2204708,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Liechtenstein",79,69,10,0,0,0,0,0,35236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Lithuania",547,137,410,0,19,1,5,1,3535547,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2011,"Luxembourg",392,130,235,27,26,8,3,1,503302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2011,"Macau",106,28,63,15,0,0,2,0,573003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Malaysia",154,73,64,45,1,0,1,0,28728607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Mexico",1254,210,972,72,26,2,13,0,113724226,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Mongolia",1001,477,524,0,8,0,0,12,3133318,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2011,"Morocco",117,63,43,11,3,0,1,0,31968361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Namibia",438,104,215,119,47,10,3,2,2147585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Netherlands",2485,1162,1141,182,58,8,26,4,16847007,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2011,"New Zealand",1205,593,437,163,110,6,6,3,4290347,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2011,"Norway",6177,1968,3709,500,143,14,41,3,4691849,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2011,"Poland",2292,465,1451,376,75,1,82,7,38441588,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
2011,"Portugal",116,48,50,18,5,2,1,0,10760305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Romania",994,171,756,67,50,5,8,15,21904551,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2011,"Russia",63580,2050,61000,530,230,5,340,2000,138739892,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
2011,"Serbia",564,147,414,3,21,2,4,1,7310555,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Singapore",231,80,151,0,15,1,1,0,4740737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Slovakia",8280,2072,5896,312,327,16,47,21,5477038,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
2011,"Slovenia",943,155,700,88,46,4,8,3,2000092,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"South Africa",385,133,200,52,8,2,4,0,49004031,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2011,"Spain",760,200,468,92,35,0,18,0,46754784,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2011,"Sweden",62003,17875,41053,3075,2420,41,342,136,9088728,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2011,"Switzerland",26166,11219,13775,1172,1079,43,158,29,7639961,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2011,"Thailand",114,56,47,9,15,3,3,0,66720153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Turkey",790,310,320,160,75,10,2,0,78785548,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
2011,"Ukraine",4500,901,3587,12,74,0,25,0,45134707,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2011,"United Arab Emirates",532,250,242,40,8,0,5,0,5148664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"United States",500579,132866,302104,65609,25051,1274,1800,0,313232044,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2012,"Andorra",56,23,24,9,0,0,1,0,85082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Argentina",966,690,130,146,25,4,0,1,42192494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Armenia",578,381,197,0,27,0,2,3,2970495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Australia",3721,2217,997,507,268,17,17,0,22015576,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2012,"Austria",11202,5897,4690,615,413,22,45,72,8219743,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2012,"Belarus",3937,1154,2747,36,128,0,28,3,9542883,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Belgium",1490,670,736,84,31,4,17,0,10438353,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2012,"Bosnia & Herzegovina",208,42,162,4,5,0,0,0,4622292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Bulgaria",330,100,203,27,30,3,3,5,7037935,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Canada",617107,74626,455806,86675,31572,1834,2486,5000,34300083,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2012,"China",610,118,308,184,63,32,46,43,1343239923,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Chinese Taipei",848,142,630,76,84,8,4,0,23113901,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Croatia",536,114,379,43,12,1,2,4,4480043,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2012,"Czech Republic",95094,58654,34113,2327,1532,71,148,21,10177300,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
2012,"Denmark",4405,1764,2245,396,100,3,25,0,5543453,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2012,"DPR Korea",1575,640,420,515,20,0,3,12,24589122,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
2012,"Estonia",1510,442,976,92,142,12,6,15,1274709,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Finland",56626,16752,35929,3945,1709,51,246,30,5262930,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2012,"FYR Macedonia",82,45,37,0,0,0,1,4,2082370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"France",17381,6400,9767,1214,123,6,124,5,65630692,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Georgia",266,77,189,0,4,0,4,1,4570934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Germany",27068,8042,16561,2465,184,13,198,45,81305856,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
2012,"Great Britain",5119,1484,2897,738,285,27,46,0,63047162,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2012,"Greece",713,463,153,97,4,2,0,0,10767827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2012,"Hong Kong",496,62,371,63,9,0,4,0,7153519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Hungary",3320,218,2713,389,75,6,18,18,9958453,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0
2012,"Iceland",587,58,441,88,22,3,3,0,313183,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2012,"India",724,400,285,39,10,0,1,8,1205073612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Ireland",297,189,70,38,14,4,1,0,4722028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2012,"Israel",653,270,374,9,5,0,2,0,7590758,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Italy",6774,1720,4571,483,139,5,45,24,61261254,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Japan",19975,9999,7256,2720,928,94,99,25,127368088,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2012,"Kazakhstan",4067,483,3491,93,41,7,17,56,17522010,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Korea",1636,93,1365,178,55,9,43,4,48860500,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2012,"Kuwait",320,84,122,114,1,1,2,0,2646314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Kyrgyzstan",330,228,102,0,6,0,2,4,5496737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Latvia",3979,2348,1515,116,185,28,16,0,2191580,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2012,"Liechtenstein",80,70,10,0,0,0,0,0,36713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Lithuania",547,137,410,0,19,1,6,0,3525761,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2012,"Luxembourg",392,130,235,27,26,8,3,1,509074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2012,"Macau",106,28,63,15,0,0,1,0,578025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Malaysia",184,91,72,21,1,0,1,0,29179952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Mexico",1568,327,1139,102,18,2,20,0,114975406,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Mongolia",1001,477,524,0,8,0,0,12,3179997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2012,"Morocco",137,71,52,14,3,0,2,0,32309239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Namibia",438,104,215,119,47,10,3,2,2165828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Netherlands",2842,1468,1156,218,52,5,26,4,16730632,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2012,"New Zealand",1193,593,437,163,60,6,6,3,4327944,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2012,"Norway",6893,2130,4212,551,164,14,41,3,4707270,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Poland",2575,713,1494,368,76,3,35,6,38415284,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
2012,"Portugal",116,48,50,18,5,2,1,0,10781459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Romania",1093,151,872,70,51,5,5,15,21848504,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2012,"Russia",64326,2606,61220,500,230,5,346,2000,138082178,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2012,"Serbia",564,147,414,3,21,2,4,1,7276604,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Singapore",414,285,97,32,15,1,2,0,5353494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Slovakia",9034,2041,6576,417,327,16,47,21,5483088,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2012,"Slovenia",924,148,707,69,46,4,7,1,1996617,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
2012,"South Africa",466,171,235,60,8,2,5,0,48810427,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2012,"Spain",854,236,530,88,30,1,18,0,47042984,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2012,"Sweden",69921,13084,53334,3503,2420,41,342,136,9103788,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2012,"Switzerland",26166,11219,13775,1172,1079,43,158,29,7655628,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2012,"Thailand",114,43,62,9,15,3,3,0,67091089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Turkey",790,310,320,160,80,30,8,3,79749461,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2012,"Ukraine",4003,607,3384,12,74,0,25,0,44854065,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2012,"United Arab Emirates",371,118,186,67,12,0,4,0,5314317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"United States",511178,139033,305453,66692,23693,1263,2000,0,313847465,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2013,"Andorra",56,23,24,9,0,0,1,0,85293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Australia",3658,2203,1067,388,375,29,20,0,22262501,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2013,"Austria",11372,5867,4853,652,413,22,45,72,8221646,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Belarus",7255,3219,3977,59,127,0,30,3,9625888,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Belgium",1032,255,732,45,38,3,18,1,10444268,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2013,"Bosnia & Herzegovina",203,58,135,10,6,0,2,0,3875723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Bulgaria",488,61,378,49,30,1,3,5,6981642,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2013,"Canada",625152,91379,446543,87230,31804,1484,2631,5000,34568211,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2013,"China",610,118,308,184,63,32,58,43,1349585838,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Chinese Taipei",546,65,439,42,35,4,4,0,23299716,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Croatia",552,99,402,51,14,1,2,4,4475611,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2013,"Czech Republic",107722,82003,23209,2510,4333,206,158,23,10162921,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2013,"Denmark",4198,1627,2165,406,102,4,25,0,5556452,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"DPR Korea",1575,640,420,515,20,0,3,12,24720407,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2013,"Estonia",1341,568,700,73,23,1,7,6,1266375,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2013,"Finland",66636,24778,37071,4787,1700,50,259,15,5266114,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2013,"FYR Macedonia",126,79,47,0,0,0,1,4,2087171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"France",18041,6763,10022,1256,99,7,124,5,65951611,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Georgia",335,80,255,0,4,0,3,1,4555911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2013,"Germany",34256,9586,21556,3114,192,17,201,45,81147265,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2013,"Great Britain",6798,2289,3815,694,292,27,84,0,63395574,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
