"Year","Country","Registered","Senior","U20","Female","MaleRefs","FemaleRefs","IndoorRinks","OutdoorRinks","Population","WM","WMI","WMII","WMIII","WM20","WM20I","WM20II","WM20III","WM18","WM18I","WM18II","WM18III","OGM","WW","WWI","WWII","WWIII","WWIV","WWV","WW18","WW18I","WW18II","OGW"
2015,"Poland",2575,713,1494,368,76,3,35,6,38562189,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2015,"Qatar",114,11,99,4,5,0,3,0,2194817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"Romania",1075,168,839,68,40,4,6,15,21666350,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"Russia",99172,11320,86100,1752,1120,26,450,2553,142423773,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2015,"Serbia",849,224,590,35,24,2,3,1,7176794,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"Singapore",461,278,149,34,21,2,2,0,5674472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"Slovakia",11518,3285,7542,691,319,12,64,17,5445027,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2015,"Slovenia",988,117,807,64,37,1,7,0,1983412,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2015,"South Africa",682,187,356,139,8,2,5,1,53675563,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2015,"Spain",923,197,521,205,30,1,16,0,48146134,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2015,"Sweden",60089,13060,43311,3718,4628,104,358,136,9801616,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2015,"Switzerland",23296,6639,15530,1127,1209,53,159,30,8121830,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2015,"Thailand",359,116,207,36,5,0,13,0,67976405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"Turkey",1300,226,727,347,125,62,8,20,79414269,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
2015,"Turkmenistan",182,62,120,0,0,0,4,0,5231422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"Ukraine",6181,2425,3724,32,53,0,26,7,44429471,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2015,"United Arab Emirates",900,342,443,115,19,2,9,0,5779760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2015,"United States",533172,156357,307071,69744,21872,1319,1900,500,321368864,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2016,"Andorra",52,17,24,11,0,0,1,0,85580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Argentina",972,600,120,252,13,13,1,5,43431886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Armenia",323,66,257,0,6,0,3,2,3056382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Australia",3918,2381,1069,468,332,47,19,0,22751014,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,"Austria",9493,3938,4884,671,254,11,38,35,8665550,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Belarus",4968,1589,3375,4,137,2,38,3,9589689,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,"Belgium",2180,834,1210,136,39,3,16,0,11323973,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Bosnia & Herzegovina",187,39,112,36,6,0,1,3,3867055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2016,"Brazil",27,23,4,0,10,0,4,0,204259812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Bulgaria",760,120,575,65,28,6,3,5,7186893,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016,"Canada",639500,97000,455000,87500,29907,2326,3250,5000,35099836,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2016,"Chile",493,128,242,123,0,0,2,0,17508260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"China",1101,222,585,294,61,34,154,206,1367485388,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Chinese Taipei",960,85,696,179,72,19,7,0,23415126,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Croatia",562,128,380,54,16,0,8,2,4464844,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2016,"Czech Republic",109103,79838,26551,2714,4700,201,21,148,10644842,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2016,"Denmark",4716,1743,2545,428,115,5,27,0,5581503,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2016,"DPR Korea",2320,170,1230,920,32,6,3,13,24983205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,"Estonia",1393,798,574,21,60,8,6,4,1265420,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2016,"Finland",74150,29593,38607,5950,1814,62,33,263,5476922,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2016,"France",21451,8615,10630,2206,106,7,135,9,66553766,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2016,"FYR Macedonia",119,45,59,15,4,0,1,6,2096015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Georgia",492,64,386,42,4,0,4,1,4931226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2016,"Germany",25430,7240,15774,2416,243,41,209,45,80854408,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Great Britain",12462,6636,4693,1133,282,19,63,0,64088222,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2016,"Greece",296,85,171,40,3,0,3,0,10775643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Hong Kong",1785,530,1006,249,33,1,5,0,7141106,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2016,"Hungary",4776,601,3637,538,127,4,41,15,9897541,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Iceland",566,64,395,107,15,2,3,0,331918,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016,"India",1276,363,608,305,10,2,5,13,1251695584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Indonesia",94,45,45,4,8,2,3,0,255993674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Ireland",308,74,165,69,5,2,5,0,4892305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Israel",901,345,513,43,29,0,4,0,8049314,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Italy",5896,1374,4081,441,127,5,46,24,61855120,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2016,"Japan",18988,9505,6897,2586,805,61,34,123,126919659,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0
2016,"Kazakhstan",5041,655,4191,195,52,7,30,315,18157122,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Korea",2591,233,2099,259,74,7,43,4,49115196,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
2016,"Kuwait",723,109,370,244,1,1,3,0,2788534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Kyrgyzstan",565,266,299,0,11,0,4,4,5664939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Latvia",6699,4710,1888,101,158,27,19,0,1986705,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2016,"Liechtenstein",86,65,21,0,0,0,0,0,37624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Lithuania",1585,552,992,41,33,2,8,4,2884433,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2016,"Luxembourg",399,140,246,13,23,19,3,1,570252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2016,"Macau",101,25,57,19,6,2,1,0,592731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Malaysia",367,122,170,75,17,2,2,0,30513848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Mexico",1964,670,1114,180,16,3,19,0,121736809,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016,"Mongolia",730,280,446,4,8,0,2,19,2992908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Morocco",151,110,27,14,2,0,2,0,33322699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Namibia",416,86,225,105,31,4,1,5,2212307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Netherlands",5600,3685,1209,706,41,5,26,2,16947904,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"New Zealand",1255,415,685,155,35,5,6,5,4438393,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016,"Norway",6629,1818,4179,632,255,15,45,1,5207689,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Oman",73,38,35,0,2,0,2,0,3286936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Philippines",131,41,57,33,11,0,4,0,100998376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Poland",3586,978,2248,360,86,3,35,6,38562189,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2016,"Qatar",106,10,91,5,4,0,3,0,2194817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Romania",1206,158,943,105,59,5,16,10,21666350,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2016,"Russia",102179,12485,87730,1964,1231,51,550,2533,142423773,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2016,"Serbia",786,232,490,64,25,0,3,1,7176794,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Singapore",533,333,149,51,20,4,2,0,5674472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Slovakia",12380,3180,8457,743,392,20,61,17,5445027,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2016,"Slovenia",1017,141,805,71,37,1,7,0,1983412,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
2016,"South Africa",751,243,359,149,35,3,7,1,53675563,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
2016,"Spain",904,187,532,185,29,1,17,0,48146134,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,"Sweden",60408,13954,41440,5014,4628,104,358,136,9801616,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2016,"Switzerland",26898,11129,14539,1230,1207,55,159,30,8121830,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2016,"Thailand",359,116,207,36,5,0,13,0,67976405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Turkey",1092,180,576,336,125,62,24,5,79414269,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
2016,"Turkmenistan",328,82,246,0,12,0,4,0,5231422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Ukraine",6278,2182,4045,51,54,1,25,5,44429471,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2016,"United Arab Emirates",802,386,334,82,31,2,9,0,5779760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2016,"United States",543239,160415,309748,73076,22500,1235,1800,1000,321368864,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2017,"Andorra",52,17,24,11,0,0,1,0,85660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Argentina",1023,600,133,290,24,6,4,1,43886748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Armenia",297,94,203,0,8,0,2,2,3051250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Australia",4111,2596,1069,446,295,25,19,0,22992654,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017,"Austria",9483,4193,4458,832,259,13,40,35,8711770,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,"Belarus",5180,1607,3567,6,142,3,38,3,9570376,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2017,"Belgium",2316,963,1171,182,124,7,16,0,11409077,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017,"Bosnia & Herzegovina",187,39,112,36,6,0,1,3,3861912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Brazil",330,259,52,19,10,0,7,0,205823665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Bulgaria",912,163,698,51,16,2,6,2,7144653,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
2017,"Canada",631295,102207,442163,86925,29907,2326,3300,5000,35362905,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2017,"Chile",493,128,242,123,0,0,2,0,17650114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"China",1101,222,585,294,61,34,154,206,1373541278,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Chinese Taipei",1015,88,811,116,28,5,4,0,23464787,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
2017,"Croatia",543,115,360,68,11,0,3,3,4313707,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,"Czech Republic",113425,82465,26999,3961,4705,236,198,8,10644842,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2017,"Denmark",4647,1694,2449,504,107,3,26,0,5593785,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2017,"DPR Korea",2320,170,1230,920,32,6,3,13,25115311,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017,"Estonia",1502,843,605,54,74,2,12,10,1258545,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,"Finland",76387,30644,39216,6527,1759,79,268,38,5498211,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2017,"France",21682,8623,10651,2408,100,7,117,8,66836154,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"FYR Macedonia",119,45,59,15,4,0,1,6,2100025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Georgia",536,81,407,48,4,0,4,1,4928052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2017,"Germany",20646,5381,13114,2151,274,42,216,45,80722792,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2017,"Great Britain",10325,5930,3857,538,286,29,58,0,64430428,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2017,"Greece",185,80,90,15,3,0,3,0,10773253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Hong Kong",1785,530,1006,249,33,1,5,0,7167403,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2017,"Hungary",5291,627,4054,610,110,8,41,16,9874784,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,"Iceland",566,64,395,107,15,2,3,0,335878,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2017,"India",1293,617,365,311,10,2,5,13,1266883598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Indonesia",104,50,50,4,8,1,3,0,258316051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Ireland",284,114,113,57,5,2,0,0,4952473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Israel",901,345,513,43,29,0,4,0,8174527,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Italy",5726,1343,3951,432,120,6,58,12,62007540,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Jamaica",28,2,26,0,0,0,0,0,2970340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Japan",18995,7870,8538,2587,785,74,117,50,126702133,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2017,"Kazakhstan",6202,424,5583,195,47,3,38,327,18360353,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,"Korea",2675,171,2185,319,53,6,30,0,50924172,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2017,"Kuwait",443,94,103,246,3,1,1,1,2832776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Kyrgyzstan",915,220,665,30,6,0,3,14,5727553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Latvia",7145,5132,1921,92,137,20,16,2,1965686,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2017,"Liechtenstein",40,22,18,0,0,0,0,0,37937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Lithuania",1620,570,995,55,35,1,8,4,2854235,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,"Luxembourg",378,135,228,15,24,4,3,0,582291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2017,"Macau",86,32,42,12,6,2,1,0,597425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Malaysia",367,122,170,75,17,2,2,0,30949962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Mexico",2577,885,1400,292,24,4,22,0,123166749,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017,"Mongolia",730,280,446,4,8,0,2,19,3031330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Morocco",225,129,74,22,3,0,2,0,33655786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Netherlands",2970,1518,1173,279,68,9,19,0,17016967,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2017,"New Zealand",1405,550,692,163,28,7,6,5,4474549,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2017,"Norway",9073,2397,5740,936,259,15,47,1,5265158,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Oman",73,38,35,0,2,0,2,0,3355262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Philippines",131,41,57,33,11,0,4,0,102624209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Poland",3633,1020,2263,350,155,5,42,15,38523261,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,"Qatar",106,10,91,5,4,0,3,0,2258283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Romania",1282,220,953,109,24,0,6,3,21599736,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017,"Russia",105059,14241,88442,2376,1294,50,560,2583,142355415,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2017,"Serbia",785,179,543,63,26,2,3,1,7143921,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Singapore",533,333,149,51,20,4,2,0,5781728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Slovakia",11502,2317,8554,631,251,10,61,17,5445802,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2017,"Slovenia",1024,136,822,66,45,3,7,0,1978029,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2017,"South Africa",766,260,363,143,48,6,7,0,54300704,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
2017,"Spain",1054,230,612,212,25,3,10,0,48563476,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017,"Sweden",63901,16315,42081,5505,5321,117,356,136,9880604,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
