"Year","Country","Registered","Senior","U20","Female","MaleRefs","FemaleRefs","IndoorRinks","OutdoorRinks","Population","WM","WMI","WMII","WMIII","WM20","WM20I","WM20II","WM20III","WM18","WM18I","WM18II","WM18III","OGM","WW","WWI","WWII","WWIII","WWIV","WWV","WW18","WW18I","WW18II","OGW"
2017,"Switzerland",26840,11109,14382,1349,1031,46,111,193,8179294,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2017,"Thailand",359,116,207,36,5,0,13,0,68200824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Turkey",1041,171,570,300,75,37,25,2,80274604,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2017,"Turkmenistan",328,82,246,0,12,0,4,0,5291317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Ukraine",5860,1921,3817,122,57,0,25,3,44209733,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,"United Arab Emirates",802,374,346,82,31,2,4,0,5927482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2017,"United States",555935,158100,322003,75832,23371,1399,1535,1000,323995528,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2018,"Andorra",50,26,4,20,0,0,1,0,85702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Argentina",1060,630,140,290,30,4,4,1,44293293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Armenia",289,110,179,0,8,0,3,2,3045191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Australia",4465,2724,1178,563,379,38,20,0,23232413,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2018,"Austria",8634,3193,4585,856,259,13,40,35,8754413,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Belarus",5370,1662,3702,6,147,3,38,3,9549747,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2018,"Belgium",2421,1029,1187,205,139,8,16,0,11491346,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2018,"Bosnia & Herzegovina",187,39,112,36,6,0,1,3,3856181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2018,"Brazil",330,259,52,19,10,0,7,0,207353391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Bulgaria",929,179,701,49,18,3,6,3,7101510,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
2018,"Canada",637000,107750,440750,88500,29050,2365,3300,5000,35623680,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0
2018,"Chile",493,128,242,123,0,0,2,0,17789267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"China",2764,252,2273,239,61,31,213,197,1379302771,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Chinese Taipei",1015,88,811,116,28,5,4,0,23508428,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
2018,"Croatia",600,146,385,69,11,0,4,2,4292095,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2018,"Czech Republic",120920,88522,28963,3435,2139,90,200,8,10674723,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0
2018,"Denmark",4905,1877,2450,578,114,4,26,0,5605948,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2018,"DPR Korea",2300,200,1200,900,30,6,3,10,25248140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2018,"Estonia",1043,116,849,78,69,2,12,10,1251581,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,"Finland",73374,27721,39795,5858,1685,222,268,55,5518371,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0
2018,"France",21667,8818,10418,2431,84,7,117,9,67106161,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,"FYR Macedonia",119,45,59,15,4,0,1,6,2103721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Georgia",649,117,481,51,4,0,4,1,4926330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2018,"Germany",20938,5179,13531,2228,284,45,216,45,80594017,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
2018,"Great Britain",8162,3522,3751,889,256,28,68,0,64769452,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2018,"Greece",200,80,100,20,3,0,3,0,10768477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Hong Kong",1524,215,1165,144,37,10,5,0,7191503,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2018,"Hungary",5889,652,4513,724,143,7,41,18,9850845,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,"Iceland",566,64,395,107,15,2,3,0,339747,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2018,"India",1293,617,365,311,10,2,5,13,1281935911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Indonesia",141,44,79,18,4,1,4,0,260580739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Ireland",326,124,152,50,4,1,0,0,5011102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Israel",1838,759,1035,44,31,2,3,0,8299706,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Italy",5358,1167,3762,429,138,4,58,12,62137802,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,"Jamaica",20,0,20,0,0,0,0,0,2990561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Japan",18765,7709,9144,1912,792,68,117,50,126451398,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
2018,"Kazakhstan",6478,439,5868,171,57,3,39,334,18556698,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,"Korea",3052,269,2418,365,53,6,30,0,51181299,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2018,"Kuwait",530,150,177,203,4,1,3,0,2875422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2018,"Kyrgyzstan",915,220,665,30,6,0,3,14,5789122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Latvia",7000,5119,1807,74,137,20,16,3,1944643,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Liechtenstein",45,30,15,0,0,0,0,0,38244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Lithuania",2466,1360,1016,90,25,2,6,3,2823859,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,"Luxembourg",432,154,262,16,24,4,3,0,594130,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Macau",86,32,42,12,6,2,1,0,601969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Malaysia",367,122,170,75,17,2,2,0,31381992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Mexico",1552,456,934,162,3,16,18,0,124574795,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2018,"Mongolia",730,280,446,4,8,0,2,19,3068243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Morocco",225,129,74,22,3,0,2,0,33986655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Netherlands",4232,1098,2611,523,144,8,19,0,17084719,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2018,"Nepal",7,0,7,6,0,0,1,0,29384297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"New Zealand",1330,560,600,170,28,6,6,5,4510327,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2018,"Norway",9572,2318,6105,1149,290,14,49,3,5320045,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2018,"Oman",73,38,35,0,2,0,2,0,3424386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Philippines",131,41,57,33,11,0,4,0,104256076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Poland",3600,1000,2300,300,150,8,20,5,38476269,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,"Portugal",94,57,20,17,0,0,0,0,10839514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Qatar",106,10,91,5,4,0,3,0,2314307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Romania",1562,306,1102,154,24,2,8,2,21529967,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
2018,"Russia",110624,16488,91486,2650,1118,74,584,2665,142257519,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0
2018,"Serbia",646,152,427,67,31,3,3,1,7111024,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Singapore",533,333,149,51,20,4,2,0,5888926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Slovakia",10727,2196,7979,552,168,10,62,17,5445829,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0
2018,"Slovenia",1114,158,889,67,45,3,7,0,1972126,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0
2018,"South Africa",766,260,363,143,48,6,7,0,54841552,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
2018,"Spain",1080,152,685,243,26,3,11,0,48958159,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2018,"Sweden",62701,14042,43318,5341,6359,129,362,136,9960487,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0
2018,"Switzerland",27528,11202,14619,1707,1141,54,46,111,8236303,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0
2018,"Thailand",359,116,207,36,5,0,13,0,68414135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Turkey",1196,208,680,308,77,57,30,2,80845215,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2018,"Turkmenistan",354,80,273,1,6,0,4,0,5351277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2018,"Ukraine",5895,1871,3843,181,56,0,25,2,44033874,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,"United Arab Emirates",563,215,270,78,15,2,5,0,6072475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2018,"United States",562145,155387,327403,79355,23880,1451,1535,500,326625791,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0
2019,"Andorra",56,24,5,27,0,0,1,0,85708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Argentina",980,610,130,240,25,6,3,1,44694198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Armenia",289,110,179,0,8,0,3,2,3038217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Australia",4716,3052,962,702,281,27,22,0,23470145,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2019,"Austria",7670,3294,3797,579,270,12,42,35,8793370,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Belarus",4580,401,4172,7,157,3,39,2,9527543,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2019,"Belgium",1785,936,698,151,129,11,15,0,11570762,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,"Bosnia & Herzegovina",187,39,112,36,6,0,1,3,3849891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,"Brazil",21,20,1,0,0,0,0,0,208846892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Bulgaria",910,169,692,49,18,4,6,3,7057504,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
2019,"Canada",621026,104569,427725,88732,28333,2308,3300,5000,37640655,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2019,"Chile",250,120,80,50,0,0,7,1,17925262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"China",8384,482,7094,808,178,71,213,197,1384688986,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Chinese Taipei",781,135,529,117,44,5,3,0,23545963,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
2019,"Croatia",597,147,388,62,13,0,3,2,4270480,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,"Czech Republic",121613,90610,27263,3740,2160,97,200,8,10686269,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2019,"Denmark",5147,2527,1918,702,122,5,27,0,5809502,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,"DPR Korea",2400,200,1200,1000,45,2,3,13,25381085,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,"Estonia",1077,124,862,91,43,1,11,10,1244288,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,"Finland",64641,29276,30931,4434,1731,60,274,53,5537364,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2019,"France",21667,8818,10418,2431,84,7,117,9,67364357,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019,"Georgia",625,147,431,47,4,0,4,1,4926087,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Germany",21340,5226,13783,2331,289,47,218,45,80457737,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019,"Great Britain",8162,3522,3751,889,256,28,68,0,65105246,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,"Greece",165,70,70,25,3,0,3,0,10761523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Hong Kong",320,110,160,50,15,6,4,0,7213338,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2019,"Hungary",7106,1182,4981,943,167,13,46,12,9772756,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,"Iceland",624,144,320,160,8,3,3,0,343518,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2019,"India",1502,723,415,364,11,3,2,16,1296834042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Indonesia",148,45,85,18,4,1,4,0,262787403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Ireland",360,140,170,50,3,1,0,0,5068050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Israel",570,268,285,17,26,4,2,0,8424904,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Italy",5210,1146,3654,410,137,4,58,12,62246674,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Jamaica",20,0,20,0,0,0,0,0,2812090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Japan",18837,12021,5344,1472,792,64,117,50,126168156,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
2019,"Kazakhstan",6915,355,6395,165,65,7,24,215,18744548,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2019,"Korea",3260,224,2608,428,64,4,30,0,51418097,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,"Kuwait",530,150,177,203,4,1,3,0,2916467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,"Kyrgyzstan",1530,1200,300,30,5,0,3,8,5849296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,"Latvia",7000,5119,1807,74,137,20,16,3,1923559,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019,"Liechtenstein",24,18,5,1,0,0,0,0,38547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Lithuania",2466,1360,1016,90,25,2,6,3,2793284,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,"Luxembourg",464,160,280,24,12,0,3,0,605764,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,"Macau",121,40,71,10,8,2,1,0,606340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Malaysia",260,100,80,80,12,2,2,0,31809660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Mexico",2141,703,1234,204,23,3,22,0,125959205,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,"Mongolia",730,280,446,4,8,0,2,19,3103428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Morocco",225,129,74,22,3,0,2,0,34314130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Nepal",26,0,14,12,1,1,1,0,29717587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Netherlands",4232,1098,2611,523,144,8,19,0,17151228,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,"New Zealand",1330,560,600,170,28,6,6,5,4545627,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2019,"North Macedonia",81,37,33,11,4,0,0,1,2118945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Norway",10353,2225,6802,1326,300,15,49,3,5372191,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Oman",73,38,35,0,2,0,2,0,4613241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Philippines",131,41,57,33,11,0,4,0,105893381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Poland",3770,1050,2400,320,150,12,20,5,38420687,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,"Portugal",94,57,20,17,0,0,0,0,10355493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Qatar",187,31,144,12,7,0,3,0,2740479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Romania",1964,427,1396,141,30,3,7,2,21457116,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2019,"Russia",112236,17100,92486,2650,1495,82,612,2710,142122776,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2019,"Serbia",606,456,73,77,32,2,3,1,7078110,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Singapore",533,333,149,51,22,2,2,0,5872919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Slovakia",11394,2091,8819,484,360,14,71,28,5445040,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019,"Slovenia",1142,153,903,86,45,3,7,0,2102126,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
2019,"South Africa",706,220,311,175,56,16,7,1,55380210,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
2019,"Spain",1043,135,681,227,24,3,11,0,49331076,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,"Sweden",55431,14033,35425,5973,6444,210,360,136,10272518,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2019,"Switzerland",27867,9566,16377,1924,1146,51,48,111,8292809,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2019,"Thailand",641,240,307,94,6,1,13,0,68615858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,"Turkey",1553,350,715,488,130,70,30,2,81257239,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
2019,"Turkmenistan",307,89,218,0,6,0,5,0,5411012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,"Ukraine",5384,1812,3420,152,50,2,21,2,43952299,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
2019,"United Arab Emirates",855,305,475,75,16,4,4,0,9701315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,"United States",567908,162647,322453,82808,23855,1569,1535,500,329256465,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2020,"Algeria",97,80,15,2,1,0,1,0,42972878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
