"Year","Country","Registered","Senior","U20","Female","MaleRefs","FemaleRefs","IndoorRinks","OutdoorRinks","Population","WM","WMI","WMII","WMIII","WM20","WM20I","WM20II","WM20III","WM18","WM18I","WM18II","WM18III","OGM","WW","WWI","WWII","WWIII","WWIV","WWV","WW18","WW18I","WW18II","OGW"
2020,"Andorra",89,27,32,30,0,0,1,0,77000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Argentina",980,610,130,240,25,6,3,1,45479118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Armenia",278,117,161,0,8,0,3,2,3021324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Australia",5137,3076,1236,825,288,25,22,0,25466459,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2020,"Austria",7670,3294,3797,579,270,12,42,35,8859449,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Belarus",5525,517,4970,38,165,2,41,2,9477918,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Belgium",1760,842,777,141,154,10,14,0,11720716,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Bosnia & Herzegovina",187,39,112,36,6,0,1,3,3835586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Brazil",21,20,1,0,0,0,0,0,211715973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Bulgaria",932,176,703,53,21,3,6,4,6966899,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Canada",607951,76899,429173,101879,28936,2551,2860,5000,37971020,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2020,"Chile",250,120,80,50,0,0,7,1,18186770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"China",9506,537,8147,822,188,150,537,285,1394015977,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Chinese Taipei",878,156,578,144,48,9,3,0,23603049,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2020,"Croatia",110,47,38,25,8,2,0,0,49084841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Croatia",550,143,346,61,15,0,4,1,4227746,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020,"Czech Republic",129595,95163,30290,4142,2185,89,200,8,10702498,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2020,"Denmark",5147,2527,1918,702,122,5,27,0,5869410,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"DPR Korea",2400,200,1200,1000,45,2,3,13,25643466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Estonia",1105,118,866,121,40,3,11,10,1228624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Finland",71063,27995,37162,5906,1778,69,282,62,5571665,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2020,"France",21582,8739,10221,2622,110,6,110,9,67848156,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Georgia",704,158,494,52,12,0,5,1,3997000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Germany",21336,5432,13653,2251,302,43,218,45,80159662,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020,"Great Britain",11148,6353,3931,864,307,27,68,0,65761117,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Greece",290,125,153,12,0,0,3,0,10607051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Hong Kong",555,75,393,87,42,8,4,0,7249907,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Hungary",7802,1330,5328,1144,182,5,49,12,9771827,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Iceland",675,152,355,168,18,7,3,0,350734,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2020,"India",1502,723,415,364,11,3,2,16,1326093247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Indonesia",135,45,75,15,5,1,5,0,267026366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Iran",233,100,30,103,30,20,6,0,84923314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Ireland",360,172,150,38,5,1,0,0,5176569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Israel",570,268,285,17,26,4,2,0,8675475,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Italy",4926,1061,3489,376,111,4,58,12,62402659,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Jamaica",20,0,20,0,0,0,0,0,2808570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Japan",18641,7656,9546,1439,919,81,61,1,125507472,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Kazakhstan",7684,477,7034,173,59,3,39,127,19091949,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2020,"Korea",3114,180,2531,403,56,5,35,2,51835110,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Kuwait",402,115,124,163,12,8,1,0,2993706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Kyrgyzstan",1530,1200,300,30,5,0,3,8,5964897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Latvia",7460,5229,2008,223,171,26,19,3,1881232,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Lebanon",208,90,54,64,0,0,0,0,5469612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Liechtenstein",41,34,7,0,1,0,0,1,39137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Lithuania",2550,1360,1100,90,26,1,7,2,2731464,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Luxembourg",492,175,285,32,20,0,3,0,628381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Macau",111,34,58,19,8,0,1,0,614458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Malaysia",260,100,80,80,12,2,2,0,32652083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Mexico",2690,820,1600,270,24,4,18,0,128649565,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2020,"Mongolia",730,280,446,4,8,0,2,19,3168026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Morocco",225,129,74,22,3,0,2,0,35561654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Nepal",26,0,14,12,1,1,1,0,30327877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Netherlands",3528,1803,1363,362,133,20,23,0,17280397,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2020,"New Zealand",1791,1050,552,189,70,15,7,2,4925477,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2020,"North Macedonia",81,37,33,11,4,0,0,1,2125971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Norway",10270,2284,6626,1360,320,18,49,3,5467439,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Oman",73,38,35,0,2,0,2,0,4664844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Philippines",203,98,58,47,14,2,4,0,109180815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Poland",3770,1050,2400,320,200,11,25,10,38282325,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Portugal",94,57,20,17,0,0,0,0,10302674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Qatar",185,29,144,12,7,0,3,0,2735707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Romania",2131,457,1513,161,54,0,7,1,21302893,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Russia",100701,17824,80736,2141,1314,42,790,5944,141722205,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2020,"Serbia",714,151,488,75,24,2,3,1,7012165,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Singapore",528,304,166,58,16,3,2,0,6209660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Slovakia",10970,1670,8848,452,362,15,74,27,5440602,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2020,"Slovenia",1254,219,953,82,42,3,7,0,2102678,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"South Africa",922,449,311,162,54,15,9,1,56463617,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Spain",964,120,603,241,27,2,11,0,50015792,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,"Sweden",73293,15502,49948,7843,6522,272,363,34,10202491,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2020,"Switzerland",30655,9805,18839,2011,1242,48,49,111,8403994,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2020,"Thailand",575,63,458,54,17,1,4,0,68977400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Turkey",1500,390,675,435,74,43,12,0,82017514,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2020,"Turkmenistan",347,165,182,0,6,0,5,0,5528627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"Ukraine",5340,1749,3438,153,52,0,24,3,43922939,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020,"United Arab Emirates",590,155,337,98,18,5,4,0,9992083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,"United States",561700,272580,205018,84102,24121,1740,1550,500,332639102,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2020,"Uzbekistan",369,113,252,4,8,0,4,0,30565411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Algeria",97,80,15,2,1,0,1,0,43576691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Qatar",253,31,149,73,7,0,3,0,2479995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Andorra",89,27,32,30,0,0,1,0,85645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Romania",2317,487,1649,181,50,0,7,1,21230362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Argentina",980,610,130,240,25,6,3,1,45864941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Russia",112786,17972,92486,2328,1850,55,790,6012,142320790,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
2021,"Armenia",187,79,108,0,6,0,3,2,3011609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Serbia",754,170,501,83,24,2,3,1,6974289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Australia",3888,2343,952,593,229,16,21,0,25809973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Singapore",220,140,45,35,10,2,1,0,5866139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Austria",5193,2249,2455,489,265,10,47,41,8884864,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021,"Slovakia",10822,1590,8505,727,307,9,75,27,5436066,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021,"Belarus",5204,512,4672,20,165,2,42,2,9441842,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021,"Slovenia",996,213,719,64,44,3,7,0,2102106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Belgium",1662,791,744,127,127,9,14,0,11778842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"South Africa",922,449,311,162,54,15,9,1,56978635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Bosnia & Herzegovina",187,39,112,36,6,0,1,3,3824782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Spain",883,129,516,238,47,2,11,0,47260584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Brazil",32,16,2,14,0,0,1,0,213445417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Sweden",61547,11163,43759,6625,5439,267,365,34,10261767,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2021,"Bulgaria",954,178,709,67,23,3,6,4,6919180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Switzerland",32206,11304,18640,2262,1244,69,49,111,8453550,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
2021,"Canada",345481,7937,270150,67394,10651,996,2860,5000,37943231,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
2021,"Thailand",624,97,435,92,16,1,6,0,69480520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Chile",250,120,80,50,0,0,7,1,18307925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Turkey",1500,390,675,435,93,58,14,0,82482383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"China",13388,1261,10365,1761,456,203,887,300,1397897720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Turkmenistan",347,165,182,0,6,0,5,0,5579889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Chinese Taipei",868,168,552,148,52,14,3,0,23572052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Ukraine",5341,1641,3521,179,68,1,26,3,43745640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Colombia",110,47,38,25,8,2,0,0,50355650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"United Arab Emirates",683,193,356,134,5,2,5,0,9856612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Croatia",574,149,351,74,14,0,3,2,4208973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"United States",453826,96489,286939,70398,18857,1344,1541,500,334998398,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
2021,"Czech Republic",131006,97359,29540,4107,2807,246,196,13,10702596,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
2021,"Uzbekistan",421,4,386,31,12,2,3,0,30842796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Denmark",5147,2527,1918,702,122,5,27,0,5894687,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,"DPR Korea",2310,210,1150,950,40,2,3,13,25831360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Estonia",964,143,711,110,24,1,10,10,1220042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Finland",65469,24693,35176,5600,1572,48,284,69,5587442,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
2021,"France",18686,7620,9524,1542,104,6,107,10,68084217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Georgia",624,142,425,57,12,0,5,1,4933674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Germany",21336,5432,13653,2251,639,48,218,45,79903481,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
2021,"Great Britain",11148,6353,3931,864,307,27,68,0,67081000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Greece",269,110,149,10,0,0,2,0,10569703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Hong Kong",601,98,414,89,50,8,6,0,7263234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Hungary",8271,5448,1453,1370,208,14,55,5,9728337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,"Iceland",752,165,412,175,18,7,3,0,354234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"India",1502,723,415,364,11,3,2,16,1339330514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Indonesia",97,30,55,12,3,1,6,0,275122131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Iran",233,100,30,103,25,25,6,0,85888910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Ireland",360,172,150,38,5,1,0,0,5224884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Israel",391,141,214,36,61,4,2,0,8787045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Italy",4977,1216,3329,432,109,8,38,15,62390364,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Jamaica",20,0,20,0,0,0,0,0,2816602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Japan",16047,6526,8344,1177,869,61,60,1,124687293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,"Kazakhstan",7614,769,6670,175,60,5,39,127,19245793,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Korea",3140,190,2600,350,31,4,35,0,51715162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Kuwait",402,115,124,163,12,8,1,0,3032065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Kyrgyzstan",2702,1620,1020,62,6,0,4,18,6018789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Latvia",7532,5193,2082,257,100,6,24,3,1862687,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021,"Lebanon",208,90,54,64,0,0,0,0,5261372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Liechtenstein",61,56,5,0,0,0,0,0,39425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Lithuania",1400,150,1100,150,29,1,9,3,2711566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Luxembourg",492,175,285,32,20,0,3,0,639589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Macau,China",119,34,69,16,8,0,1,0,630396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Malaysia",260,100,80,80,12,2,2,0,33519406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Mexico",2955,915,1720,320,12,3,16,0,130207371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Mongolia",730,280,446,4,8,0,2,19,3198913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Morocco",225,129,74,22,3,0,2,0,36561813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Nepal",32,0,18,14,2,1,1,0,30424878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Netherlands",3078,1559,1236,283,58,6,19,0,17337403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"New Zealand",1727,729,648,350,86,15,6,4,4991442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"North Macedonia",81,37,33,11,4,0,0,1,2128262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Norway",8618,1047,6210,1361,343,15,50,5,5509591,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Oman",73,38,35,0,2,0,2,0,3694755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Philippines",203,98,58,47,14,2,4,0,110818325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Poland",3695,950,2400,345,200,11,26,10,38185913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Portugal",94,57,20,17,0,0,0,0,10263850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
